INSERT INTO products (id, category, price, brand, name) VALUES (1, 'Electronics', 999.99, 'Samsung', 'Name11');
INSERT INTO products (id, category, price, brand, name) VALUES (2, 'Clothing', 49.99, 'Nike', 'Name22');
INSERT INTO products (id, category, price, brand, name) VALUES (3, 'Home', 199.50, 'IKEA', 'Name33');
INSERT INTO products (id, category, price, brand, name) VALUES (4, 'Books', 29.99, 'Penguin', 'Name44');
INSERT INTO products (id, category, price, brand, name) VALUES (5, 'Electronics', 599.00, 'Apple', 'Name55');
INSERT INTO products (id, category, price, brand, name) VALUES (6, 'Toys', 19.99, 'Mattel', 'Action Figure');
INSERT INTO products (id, category, price, brand, name) VALUES (7, 'Beauty', 29.99, 'L''Oreal', 'Shampoo');
INSERT INTO products (id, category, price, brand, name) VALUES (8, 'Electronics', 299.00, 'Microsoft', 'Laptop');
INSERT INTO products (id, category, price, brand, name) VALUES (9, 'Home', 129.99, 'Cuisinart', 'Mixer');
INSERT INTO products (id, category, price, brand, name) VALUES (10, 'Clothing', 74.50, 'Nike', 'Product 10');
INSERT INTO products (id, category, price, brand, name) VALUES (11, 'Books', 21.99, 'Scholastic', 'Dictionary');
INSERT INTO products (id, category, price, brand, name) VALUES (12, 'Beauty', 19.99, 'Maybelline', 'Lipstick');
INSERT INTO products (id, category, price, brand, name) VALUES (13, 'Toys', 24.99, 'Hasbro', 'Game');
INSERT INTO products (id, category, price, brand, name) VALUES (14, 'Electronics', 249.00, 'Samsung', 'Phone');
INSERT INTO products (id, category, price, brand, name) VALUES (15, 'Home', 119.99, 'Instant Pot', 'Product 15');
INSERT INTO products (id, category, price, brand, name) VALUES (16, 'Clothing', 59.50, 'Champion', 'Blue Cotton Casual T-Shirt');
INSERT INTO products (id, category, price, brand, name) VALUES (17, 'Books', 16.99, 'Scholastic', 'Harry Potter and the Sorcerer''s Stone'); 
INSERT INTO products (id, category, price, brand, name) VALUES (18, 'Beauty', 19.99, 'Nyx', 'Butter Gloss Lip Balm in Madeline');
INSERT INTO products (id, category, price, brand, name) VALUES (19, 'Toys', 24.99, 'Fisher-Price', 'Laugh & Learn Apptivity Case Laptop');
INSERT INTO products (id, category, price, brand, name) VALUES (20, 'Electronics', 249.00, 'Bose', 'SoundLink Color Bluetooth Speaker II - Ultrasonic Blue');
INSERT INTO products (id, category, price, brand, name) VALUES (21, 'Home', 139.99, 'Oxo', 'Good Grips Pop Container with Airtight Silicone Lids');
INSERT INTO products (id, category, price, brand, name) VALUES (22, 'Clothing', 79.50, 'Ray-Ban', 'RB3548N Round Metal Sunglasses'); 
INSERT INTO products (id, category, price, brand, name) VALUES (23, 'Books', 19.99, 'Scholastic', 'Diary of a Wimpy Kid: The Meltdown (Book 13)');
INSERT INTO products (id, category, price, brand, name) VALUES (24, 'Beauty', 29.99, 'L*Oreal Paris', 'EverPure Sulfate Free Shampoo for Color Treated Hair');
INSERT INTO products (id, category, price, brand, name) VALUES (25, 'Toys', 24.99, 'Playmobil', 'Pirate Ship Adventure Playset');
INSERT INTO products (id, category, price, brand, name) VALUES (26, 'Electronics', 149.00, 'Sony', 'WF-1000XM3 Industry Leading Noise Cancelling');
INSERT INTO products (id, category, price, brand, name) VALUES (27, 'Home', 89.99, 'Crock-Pot', '6-Quart Manual Slow Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (28, 'Clothing', 64.50, 'Columbia', 'Silver Ridge Cargo Pants');
INSERT INTO products (id, category, price, brand, name) VALUES (29, 'Books', 15.99, 'Scholastic', 'The Bad Guys in The One! (The Bad Guys #12)');
INSERT INTO products (id, category, price, brand, name) VALUES (30, 'Beauty', 29.99, 'e.l.f. Cosmetics', 'Poreless Putty Primer');
INSERT INTO products (id, category, price, brand, name) VALUES (31, 'Toys', 19.99, 'Play-Doh', 'Play-Doh Kitchen Creations Cake Bake and Serve Playset');
INSERT INTO products (id, category, price, brand, name) VALUES (32, 'Electronics', 399.00, 'Apple', 'iPhone 13 Pro Max 128GB Sierra Blue');
INSERT INTO products (id, category, price, brand, name) VALUES (33, 'Home', 129.99, 'Cuisinart', 'Programmable Convection Toaster Oven Airfryer');  
INSERT INTO products (id, category, price, brand, name) VALUES (34, 'Clothing', 74.50, 'Champion', 'Reverse Weave Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (35, 'Books', 24.99, 'DC Comics', 'Batman: The Dark Prince Charming');
INSERT INTO products (id, category, price, brand, name) VALUES (36, 'Beauty', 19.99, 'Garnier', 'SkinActive Clearly Brighter Brightening & Smoothing Daily Moisturizer');
INSERT INTO products (id, category, price, brand, name) VALUES (37, 'Toys', 24.99, 'Hasbro', 'Monopoly');
INSERT INTO products (id, category, price, brand, name) VALUES (38, 'Electronics', 299.00, 'Bose', 'SoundLink Flex Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (39, 'Home', 139.99, 'Cuisinart', '2-in-1 Electric Griddle');
INSERT INTO products (id, category, price, brand, name) VALUES (40, 'Clothing', 79.50, 'Under Armour', 'HeatGear Legging');
INSERT INTO products (id, category, price, brand, name) VALUES (41, 'Books', 23.99, 'Penguin Classics', 'Frankenstein');
INSERT INTO products (id, category, price, brand, name) VALUES (42, 'Beauty', 19.99, 'Nyx', 'Soft Matte Lip Cream'); 
INSERT INTO products (id, category, price, brand, name) VALUES (43, 'Toys', 24.99, 'Playmobil', 'Pizza Delivery');
INSERT INTO products (id, category, price, brand, name) VALUES (44, 'Electronics', 249.00, 'JBL', 'Flip Essential Waterproof Portable Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (45, 'Home', 139.99, 'Crock-Pot', '6-Quart Slow Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (46, 'Clothing', 79.50, 'The North Face', 'Fleece Pullover Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (47, 'Books', 18.99, 'Marvel', 'The Amazing Spider-Man: Beyond Vol. 1');
INSERT INTO products (id, category, price, brand, name) VALUES (48, 'Beauty', 24.99, 'Neutrogena', 'Hydro Boost Gel Cream');
INSERT INTO products (id, category, price, brand, name) VALUES (49, 'Toys', 24.99, 'LEGO', 'City Pickup Truck');
INSERT INTO products (id, category, price, brand, name) VALUES (50, 'Electronics', 249.00, 'Anthropic', 'PBC Bose SoundLink Micro Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (51, 'Home', 109.99, 'Pyrex', '18-Piece Glass Food Storage Set');
INSERT INTO products (id, category, price, brand, name) VALUES (52, 'Clothing', 74.50, 'Nike', 'Dri-FIT Training Pants');
INSERT INTO products (id, category, price, brand, name) VALUES (53, 'Books', 21.99, 'Penguin Books', 'The Diary of a Young Girl');
INSERT INTO products (id, category, price, brand, name) VALUES (54, 'Beauty', 24.99, 'Neutrogena', 'Hydro Boost Hyaluronic Acid Hydrating Tinted Moisturizer Broad Spectrum SPF 30');
INSERT INTO products (id, category, price, brand, name) VALUES (55, 'Toys', 24.99, 'Mattel', 'Uno Card Game');
INSERT INTO products (id, category, price, brand, name) VALUES (56, 'Electronics', 299.00, 'Bose', 'QuietComfort 35 II Wireless Bluetooth Headphones');
INSERT INTO products (id, category, price, brand, name) VALUES (57, 'Home', 129.99, 'Ninja', 'Professional Plus Kitchen System with Auto-iQ');  
INSERT INTO products (id, category, price, brand, name) VALUES (58, 'Clothing', 69.50, 'Under Armour', 'Tech 2.0 Short Sleeve T-Shirt');
INSERT INTO products (id, category, price, brand, name) VALUES (59, 'Books', 17.99, 'Marvel', 'Captain America by Ta-Nehisi Coates Vol. 1: The Death of Captain America');
INSERT INTO products (id, category, price, brand, name) VALUES (60, 'Beauty', 19.99, 'Nyx', 'Professional Makeup Epic Ink Liner');
INSERT INTO products (id, category, price, brand, name) VALUES (61, 'Toys', 24.99, 'Hasbro', 'Jenga Classic Game');
INSERT INTO products (id, category, price, brand, name) VALUES (62, 'Electronics', 229.00, 'JBL', 'Flip Essential Portable Bluetooth Speaker');  
INSERT INTO products (id, category, price, brand, name) VALUES (63, 'Home', 129.99, 'Crock-Pot', '6-Quart Manual Slow Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (64, 'Clothing', 59.50, 'Champion', 'Reverse Weave Fleece Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (65, 'Books', 16.99, 'DC Comics', 'Batman: The Dark Knight Returns 30th Anniversary Edition');
INSERT INTO products (id, category, price, brand, name) VALUES (66, 'Beauty', 19.99, 'Garnier', 'SkinActive Micellar Cleansing Water - All-in-1 Waterproof & Longwear Makeup Remover');
INSERT INTO products (id, category, price, brand, name) VALUES (67, 'Toys', 24.99, 'Mattel', 'Uno Flip!');
INSERT INTO products (id, category, price, brand, name) VALUES (68, 'Electronics', 249.00, 'Sony', 'Noise Cancelling Headphones');
INSERT INTO products (id, category, price, brand, name) VALUES (69, 'Home', 139.99, 'Instant Pot', 'Duo Crisp Pressure Cooker and Air Fryer');
INSERT INTO products (id, category, price, brand, name) VALUES (70, 'Clothing', 74.50, 'The North Face', 'Thermoball Eco Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (71, 'Books', 23.99, 'Penguin Classics', 'Moby-Dick');
INSERT INTO products (id, category, price, brand, name) VALUES (72, 'Beauty', 19.99, 'Maybelline', 'Lash Sensational Sky High Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (73, 'Toys', 24.99, 'LEGO', 'Storage Brick Box');
INSERT INTO products (id, category, price, brand, name) VALUES (74, 'Electronics', 399.00, 'Apple', 'MacBook Air');
INSERT INTO products (id, category, price, brand, name) VALUES (75, 'Home', 129.99, 'Cuisinart', 'Food Processor');
INSERT INTO products (id, category, price, brand, name) VALUES (76, 'Clothing', 79.50, 'Adidas', 'Sweatpants');
INSERT INTO products (id, category, price, brand, name) VALUES (77, 'Books', 18.99, 'Scholastic', 'Diary of a Wimpy Kid: Wrecking Ball');
INSERT INTO products (id, category, price, brand, name) VALUES (78, 'Beauty', 24.99, 'Maybelline', 'Instant Age Rewind Multi Use Concealer');  
INSERT INTO products (id, category, price, brand, name) VALUES (79, 'Toys', 24.99, 'Playmobil', 'City Life Fire Station');
INSERT INTO products (id, category, price, brand, name) VALUES (80, 'Electronics', 249.00, 'Bose', 'QuietComfort 35 II Wireless Headphones');
INSERT INTO products (id, category, price, brand, name) VALUES (81, 'Home', 139.99, 'Instant Pot', 'Duo Crisp + Air Fryer');
INSERT INTO products (id, category, price, brand, name) VALUES (82, 'Clothing', 74.50, 'Puma', 'Fleece Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (83, 'Books', 16.99, 'Scholastic', 'Diary of a Wimpy Kid');
INSERT INTO products (id, category, price, brand, name) VALUES (84, 'Beauty', 24.99, 'e.l.f.', 'Hydrating Core Lip Shine');
INSERT INTO products (id, category, price, brand, name) VALUES (85, 'Toys', 24.99, 'MELISSA & DOUG', 'Wooden Train Set');
INSERT INTO products (id, category, price, brand, name) VALUES (86, 'Electronics', 249.00, 'Anthropic', 'SoundLink Flex Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (87, 'Home', 99.99, 'Calphalon', '10-Piece Hard-Anodized Nonstick Cookware Set');
INSERT INTO products (id, category, price, brand, name) VALUES (88, 'Clothing', 79.50, 'Tommy Hilfiger', 'Quarter-Zip Pullover');
INSERT INTO products (id, category, price, brand, name) VALUES (89, 'Books', 16.99, 'Scholastic', 'The Bad Guys: Dawn of the Underlord (Book 20)');  
INSERT INTO products (id, category, price, brand, name) VALUES (90, 'Beauty', 24.99, 'NYX Professional Makeup', 'Fill, Stop & Blot Pressed Powder');
INSERT INTO products (id, category, price, brand, name) VALUES (91, 'Toys', 24.99, 'Nerf', 'N-Strike Elite Flipshots Blaster');
INSERT INTO products (id, category, price, brand, name) VALUES (92, 'Electronics', 199.00, 'Fitbit', 'Charge 5 Fitness and Health Tracker');
INSERT INTO products (id, category, price, brand, name) VALUES (93, 'Home', 129.99, 'Instant Pot', 'Duoduo 7-in-1 Electric Pressure Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (94, 'Clothing', 79.50, 'Adidas', 'Sweatshirt');
INSERT INTO products (id, category, price, brand, name) VALUES (95, 'Books', 15.99, 'Scholastic', 'Captain Underpants and the Perilous Plot of Professor Poopypants');
INSERT INTO products (id, category, price, brand, name) VALUES (96, 'Beauty', 29.99, 'Tarte Cosmetics', 'Shape Tape Contour Concealer');
INSERT INTO products (id, category, price, brand, name) VALUES (97, 'Toys', 24.99, 'Playmobil', 'Camper Van');
INSERT INTO products (id, category, price, brand, name) VALUES (98, 'Electronics', 249.00, 'Anthropic', 'Focus 3 Smartglasses');
INSERT INTO products (id, category, price, brand, name) VALUES (99, 'Home', 89.99, 'Ninja', 'Specialty Coffee Maker');
INSERT INTO products (id, category, price, brand, name) VALUES (100, 'Clothing', 64.50, 'Lululemon', 'Align Tank Top');
INSERT INTO products (id, category, price, brand, name) VALUES (101, 'Books', 16.99, 'Scholastic', 'Dork Diaries 12');
INSERT INTO products (id, category, price, brand, name) VALUES (102, 'Beauty', 19.99, 'Garnier', 'Whole Blends Honey Treasures Mask');
INSERT INTO products (id, category, price, brand, name) VALUES (103, 'Toys', 24.99, 'Melissa & Doug', 'Wooden Railway');
INSERT INTO products (id, category, price, brand, name) VALUES (104, 'Electronics', 229.00, 'Skullcandy', 'Crusher Wireless Over-Ear Headphone');
INSERT INTO products (id, category, price, brand, name) VALUES (105, 'Home', 99.99, 'KitchenAid', 'Artisan Mini Mixer');
INSERT INTO products (id, category, price, brand, name) VALUES (106, 'Clothing', 59.50, 'Champion', 'Powerblend Fleece Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (107, 'Books', 21.99, 'Marvel', 'The Amazing Spider-Man Epic Collection: Great Power');
INSERT INTO products (id, category, price, brand, name) VALUES (108, 'Beauty', 24.99, 'Tarte', 'Lights, Camera, Lashes 4-in-1 Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (109, 'Toys', 24.99, 'Board & Card Games', 'Scrabble');
INSERT INTO products (id, category, price, brand, name) VALUES (110, 'Electronics', 199.00, 'Anthropic', 'PBC Wireless Earbuds');
INSERT INTO products (id, category, price, brand, name) VALUES (111, 'Home', 109.99, 'OXO', 'Stainless Steel Food Scale');
INSERT INTO products (id, category, price, brand, name) VALUES (112, 'Clothing', 74.50, 'Carhartt', 'Loose Fit Flannel Shirt');
INSERT INTO products (id, category, price, brand, name) VALUES (113, 'Books', 17.99, 'Marvel', 'Moon Knight: Deathless Vol. 1');
INSERT INTO products (id, category, price, brand, name) VALUES (114, 'Beauty', 19.99, 'e.l.f.', 'Poreless Putty Primer');
INSERT INTO products (id, category, price, brand, name) VALUES (115, 'Toys', 24.99, 'Play-Doh', 'Play-Doh Sweet Shoppe Playset');
INSERT INTO products (id, category, price, brand, name) VALUES (116, 'Electronics', 249.00, 'Samsung', 'Galaxy Buds2 True Wireless Earbuds');
INSERT INTO products (id, category, price, brand, name) VALUES (117, 'Home', 89.99, 'Ninja', 'Foodi 8-Quart 9-in-1 Deluxe XL Pressure Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (118, 'Clothing', 49.99, 'Crocs', 'Classic Slip-On Clogs');
INSERT INTO products (id, category, price, brand, name) VALUES (119, 'Books', 16.99, 'Marvel', 'Captain America Vol. 1: Winter in America');
INSERT INTO products (id, category, price, brand, name) VALUES (120, 'Beauty', 19.99, 'Maybelline', 'SuperStay Matte Ink Liquid Lipstick');
INSERT INTO products (id, category, price, brand, name) VALUES (121, 'Toys', 19.99, 'Hot Wheels', 'City Adventures Set');
INSERT INTO products (id, category, price, brand, name) VALUES (122, 'Electronics', 199.00, 'Jabra', 'Elite 3 Wireless Earbuds');
INSERT INTO products (id, category, price, brand, name) VALUES (123, 'Home', 129.99, 'Instant Pot', 'Smart WiFi 8-in-1 Pressure Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (124, 'Clothing', 79.50, 'Champion', 'Reverse Weave Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (125, 'Books', 23.99, 'Marvel', 'Marvel Must Haves: The Avengers');
INSERT INTO products (id, category, price, brand, name) VALUES (126, 'Beauty', 24.99, 'Maybelline', 'Baby Lips Crystal Lip Gloss');
INSERT INTO products (id, category, price, brand, name) VALUES (127, 'Toys', 24.99, 'Playmobil', 'Pirate Ship');
INSERT INTO products (id, category, price, brand, name) VALUES (128, 'Electronics', 249.00, 'Skullcandy', 'Crusher Wireless Over-Ear Headphones');
INSERT INTO products (id, category, price, brand, name) VALUES (129, 'Home', 99.99, 'Instant Pot', '6-Quart Duo Crisp Pressure Cooker and Air Fryer');
INSERT INTO products (id, category, price, brand, name) VALUES (130, 'Clothing', 79.50, 'Nike', 'Dri-FIT Training Pants');
INSERT INTO products (id, category, price, brand, name) VALUES (131, 'Books', 17.99, 'Marvel', 'Moon Girl and Devil Dinosaur Vol. 1: BFF');
INSERT INTO products (id, category, price, brand, name) VALUES (132, 'Beauty', 19.99, 'NYX Professional Makeup', 'Fill, Stop & Blot Pressed Powder');
INSERT INTO products (id, category, price, brand, name) VALUES (133, 'Toys', 24.99, 'LeapFrog', 'Learn & Groove Musical Table');
INSERT INTO products (id, category, price, brand, name) VALUES (134, 'Electronics', 299.00, 'Bose', 'Noise Cancelling Headphones 700');
INSERT INTO products (id, category, price, brand, name) VALUES (135, 'Home', 139.99, 'Keurig', 'K-Elite Single Serve Coffee Maker');
INSERT INTO products (id, category, price, brand, name) VALUES (136, 'Clothing', 64.50, 'Champion', 'Reverse Weave Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (137, 'Books', 21.99, 'Marvel', 'Miles Morales: Spider-Man Vol. 1');
INSERT INTO products (id, category, price, brand, name) VALUES (138, 'Beauty', 24.99, 'e.l.f. Cosmetics', 'Hydrating Core Lip Shine');
INSERT INTO products (id, category, price, brand, name) VALUES (139, 'Toys', 24.99, 'Fisher-Price', 'Laugh & Learn Puppy');
INSERT INTO products (id, category, price, brand, name) VALUES (140, 'Electronics', 199.00, 'Bose', 'SoundLink Around-Ear Wireless Headphones II');
INSERT INTO products (id, category, price, brand, name) VALUES (141, 'Home', 109.99, 'Cuisinart', 'Bakery Collection Bread Maker');
INSERT INTO products (id, category, price, brand, name) VALUES (142, 'Clothing', 79.50, 'Puma', 'Fleece Joggers');
INSERT INTO products (id, category, price, brand, name) VALUES (143, 'Books', 18.99, 'Scholastic', 'Diary of a Wimpy Kid: Wrecking Ball');
INSERT INTO products (id, category, price, brand, name) VALUES (144, 'Beauty', 24.99, 'Maybelline', 'Sky High Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (145, 'Toys', 24.99, 'Playmobil', 'City Life Police Station');
INSERT INTO products (id, category, price, brand, name) VALUES (146, 'Electronics', 249.00, 'Amazon', 'Fire HD 10 Tablet');
